0 verbose cli C:\Program Files\nodejs\node.exe C:\Users\dev-tra\AppData\Roaming\npm\node_modules\npm\bin\npm-cli.js
1 info using npm@11.4.0
2 info using node@v22.14.0
3 silly config load:file:C:\Users\dev-tra\AppData\Roaming\npm\node_modules\npm\npmrc
4 silly config load:file:C:\CODE PROJECT\Tool Make\tool-gsuite-edu\Client\.npmrc
5 silly config load:file:C:\Users\dev-tra\.npmrc
6 silly config load:file:C:\Users\dev-tra\AppData\Roaming\npm\etc\npmrc
7 verbose title npm install
8 verbose argv "install"
9 verbose logfile logs-max:10 dir:C:\CODE PROJECT\Tool Make\tool-gsuite-edu\Client\.npm-cache\_logs\2025-10-29T10_28_30_038Z-
10 verbose logfile C:\CODE PROJECT\Tool Make\tool-gsuite-edu\Client\.npm-cache\_logs\2025-10-29T10_28_30_038Z-debug-0.log
11 silly logfile start cleaning logs, removing 1 files
12 silly packumentCache heap:4345298944 maxSize:1086324736 maxEntrySize:543162368
13 silly logfile done cleaning log files
14 silly idealTree buildDeps
15 silly reify moves {}
16 verbose reify failed optional dependency C:\CODE PROJECT\Tool Make\tool-gsuite-edu\Client\node_modules\@tailwindcss\oxide-wasm32-wasi
17 silly reify mark deleted [
17 silly reify   'C:\\CODE PROJECT\\Tool Make\\tool-gsuite-edu\\Client\\node_modules\\@tailwindcss\\oxide-wasm32-wasi'
1056 silly ADD node_modules/@typescript-eslint/typescript-estree/node_modules/minimatch
1057 silly ADD node_modules/@typescript-eslint/typescript-estree/node_modules/glob-parent
1058 silly ADD node_modules/@typescript-eslint/typescript-estree/node_modules/fast-glob
1059 silly ADD node_modules/@typescript-eslint/typescript-estree/node_modules/brace-expansion
1060 silly ADD node_modules/@typescript-eslint/types
1061 silly ADD node_modules/@typescript-eslint/type-utils
1062 silly ADD node_modules/@typescript-eslint/tsconfig-utils
1063 silly ADD node_modules/@typescript-eslint/scope-manager
1064 silly ADD node_modules/@typescript-eslint/project-service
1065 silly ADD node_modules/@typescript-eslint/parser
1066 silly ADD node_modules/@typescript-eslint/eslint-plugin
1067 silly ADD node_modules/@typescript-eslint/eslint-plugin/node_modules/ignore
1068 silly ADD node_modules/@types/use-sync-external-store
1069 silly ADD node_modules/@types/react-dom
1070 silly ADD node_modules/@types/react
1071 silly ADD node_modules/@types/node
1072 silly ADD node_modules/@types/json5
1073 silly ADD node_modules/@types/json-schema
1074 silly ADD node_modules/@types/estree
1075 silly ADD node_modules/@types/d3-timer
1076 silly ADD node_modules/@types/d3-time
1077 silly ADD node_modules/@types/d3-shape
1078 silly ADD node_modules/@types/d3-scale
1079 silly ADD node_modules/@types/d3-path
1080 silly ADD node_modules/@types/d3-interpolate
1081 silly ADD node_modules/@types/d3-ease
1082 silly ADD node_modules/@types/d3-color
1083 silly ADD node_modules/@types/d3-array
1084 silly ADD node_modules/@tybys/wasm-util
1085 silly ADD node_modules/@tailwindcss/postcss
1086 silly ADD node_modules/@tailwindcss/oxide-win32-x64-msvc
1087 silly ADD node_modules/@tailwindcss/oxide-win32-arm64-msvc
1088 silly ADD node_modules/@tailwindcss/oxide-wasm32-wasi
1089 silly ADD node_modules/@tailwindcss/oxide-linux-x64-musl
1090 silly ADD node_modules/@tailwindcss/oxide-linux-x64-gnu
1091 silly ADD node_modules/@tailwindcss/oxide-linux-arm64-musl
1092 silly ADD node_modules/@tailwindcss/oxide-linux-arm64-gnu
1093 silly ADD node_modules/@tailwindcss/oxide-linux-arm-gnueabihf
1094 silly ADD node_modules/@tailwindcss/oxide-freebsd-x64
1095 silly ADD node_modules/@tailwindcss/oxide-darwin-x64
1096 silly ADD node_modules/@tailwindcss/oxide-darwin-arm64
1097 silly ADD node_modules/@tailwindcss/oxide-android-arm64
1098 silly ADD node_modules/@tailwindcss/oxide
1099 silly ADD node_modules/@tailwindcss/node
1100 silly ADD node_modules/@swc/helpers
1101 silly ADD node_modules/@standard-schema/utils
1102 silly ADD node_modules/@standard-schema/spec
1103 silly ADD node_modules/@rushstack/eslint-patch
1104 silly ADD node_modules/@rtsao/scc
1105 silly ADD node_modules/@reduxjs/toolkit
1106 silly ADD node_modules/@rc-component/util
1107 silly ADD node_modules/@rc-component/util/node_modules/react-is
1108 silly ADD node_modules/@rc-component/trigger
1109 silly ADD node_modules/@rc-component/tour
1110 silly ADD node_modules/@rc-component/qrcode
1111 silly ADD node_modules/@rc-component/portal
1112 silly ADD node_modules/@rc-component/mutate-observer
1113 silly ADD node_modules/@rc-component/mini-decimal
1114 silly ADD node_modules/@rc-component/context
1115 silly ADD node_modules/@rc-component/color-picker
1116 silly ADD node_modules/@rc-component/color-picker/node_modules/@ant-design/fast-color
1117 silly ADD node_modules/@rc-component/async-validator
1118 silly ADD node_modules/@radix-ui/rect
1119 silly ADD node_modules/@radix-ui/react-visually-hidden
1120 silly ADD node_modules/@radix-ui/react-use-size
1121 silly ADD node_modules/@radix-ui/react-use-rect
1122 silly ADD node_modules/@radix-ui/react-use-previous
1123 silly ADD node_modules/@radix-ui/react-use-layout-effect
1124 silly ADD node_modules/@radix-ui/react-use-escape-keydown
1125 silly ADD node_modules/@radix-ui/react-use-effect-event
1126 silly ADD node_modules/@radix-ui/react-use-controllable-state
1127 silly ADD node_modules/@radix-ui/react-use-callback-ref
1128 silly ADD node_modules/@radix-ui/react-tabs
1129 silly ADD node_modules/@radix-ui/react-slot
1130 silly ADD node_modules/@radix-ui/react-separator
1131 silly ADD node_modules/@radix-ui/react-select
1132 silly ADD node_modules/@radix-ui/react-roving-focus
1133 silly ADD node_modules/@radix-ui/react-primitive
1134 silly ADD node_modules/@radix-ui/react-presence
1135 silly ADD node_modules/@radix-ui/react-portal
1136 silly ADD node_modules/@radix-ui/react-popper
1137 silly ADD node_modules/@radix-ui/react-menu
1138 silly ADD node_modules/@radix-ui/react-label
1139 silly ADD node_modules/@radix-ui/react-id
1140 silly ADD node_modules/@radix-ui/react-focus-scope
1141 silly ADD node_modules/@radix-ui/react-focus-guards
1142 silly ADD node_modules/@radix-ui/react-dropdown-menu
1143 silly ADD node_modules/@radix-ui/react-dismissable-layer
1144 silly ADD node_modules/@radix-ui/react-direction
1145 silly ADD node_modules/@radix-ui/react-dialog
1146 silly ADD node_modules/@radix-ui/react-context
1147 silly ADD node_modules/@radix-ui/react-compose-refs
1148 silly ADD node_modules/@radix-ui/react-collection
1149 silly ADD node_modules/@radix-ui/react-checkbox
1150 silly ADD node_modules/@radix-ui/react-arrow
1151 silly ADD node_modules/@radix-ui/react-alert-dialog
1152 silly ADD node_modules/@radix-ui/primitive
1153 silly ADD node_modules/@radix-ui/number
1154 silly ADD node_modules/@nolyfill/is-core-module
1155 silly ADD node_modules/@nodelib/fs.walk
1156 silly ADD node_modules/@nodelib/fs.stat
1157 silly ADD node_modules/@nodelib/fs.scandir
1158 silly ADD node_modules/@next/swc-win32-x64-msvc
1159 silly ADD node_modules/@next/swc-win32-arm64-msvc
1160 silly ADD node_modules/@next/swc-linux-x64-musl
1161 silly ADD node_modules/@next/swc-linux-x64-gnu
1162 silly ADD node_modules/@next/swc-linux-arm64-musl
1163 silly ADD node_modules/@next/swc-linux-arm64-gnu
1164 silly ADD node_modules/@next/swc-darwin-x64
1165 silly ADD node_modules/@next/swc-darwin-arm64
1166 silly ADD node_modules/@next/eslint-plugin-next
1167 silly ADD node_modules/@next/env
1168 silly ADD node_modules/@napi-rs/wasm-runtime
1169 silly ADD node_modules/@jridgewell/trace-mapping
1170 silly ADD node_modules/@jridgewell/sourcemap-codec
1171 silly ADD node_modules/@jridgewell/resolve-uri
1172 silly ADD node_modules/@jridgewell/remapping
1173 silly ADD node_modules/@jridgewell/gen-mapping
1174 silly ADD node_modules/@img/sharp-win32-x64
1175 silly ADD node_modules/@img/sharp-win32-ia32
1176 silly ADD node_modules/@img/sharp-win32-arm64
1177 silly ADD node_modules/@img/sharp-wasm32
1178 silly ADD node_modules/@img/sharp-linuxmusl-x64
1179 silly ADD node_modules/@img/sharp-linuxmusl-arm64
1180 silly ADD node_modules/@img/sharp-linux-x64
1181 silly ADD node_modules/@img/sharp-linux-s390x
1182 silly ADD node_modules/@img/sharp-linux-ppc64
1183 silly ADD node_modules/@img/sharp-linux-arm64
1184 silly ADD node_modules/@img/sharp-linux-arm
1185 silly ADD node_modules/@img/sharp-libvips-linuxmusl-x64
1186 silly ADD node_modules/@img/sharp-libvips-linuxmusl-arm64
1187 silly ADD node_modules/@img/sharp-libvips-linux-x64
1188 silly ADD node_modules/@img/sharp-libvips-linux-s390x
1189 silly ADD node_modules/@img/sharp-libvips-linux-ppc64
1190 silly ADD node_modules/@img/sharp-libvips-linux-arm64
1191 silly ADD node_modules/@img/sharp-libvips-linux-arm
1192 silly ADD node_modules/@img/sharp-libvips-darwin-x64
1193 silly ADD node_modules/@img/sharp-libvips-darwin-arm64
1194 silly ADD node_modules/@img/sharp-darwin-x64
1195 silly ADD node_modules/@img/sharp-darwin-arm64
1196 silly ADD node_modules/@img/colour
1197 silly ADD node_modules/@humanwhocodes/retry
1198 silly ADD node_modules/@humanwhocodes/module-importer
1199 silly ADD node_modules/@humanfs/node
1200 silly ADD node_modules/@humanfs/core
1201 silly ADD node_modules/@hookform/resolvers
1202 silly ADD node_modules/@floating-ui/utils
1203 silly ADD node_modules/@floating-ui/react-dom
1204 silly ADD node_modules/@floating-ui/dom
1205 silly ADD node_modules/@floating-ui/core
1206 silly ADD node_modules/@eslint/plugin-kit
1207 silly ADD node_modules/@eslint/object-schema
1208 silly ADD node_modules/@eslint/js
1209 silly ADD node_modules/@eslint/eslintrc
1210 silly ADD node_modules/@eslint/core
1211 silly ADD node_modules/@eslint/config-helpers
1212 silly ADD node_modules/@eslint/config-array
1213 silly ADD node_modules/@eslint-community/regexpp
1214 silly ADD node_modules/@eslint-community/eslint-utils
1215 silly ADD node_modules/@eslint-community/eslint-utils/node_modules/eslint-visitor-keys
1216 silly ADD node_modules/@emotion/unitless
1217 silly ADD node_modules/@emotion/hash
1218 silly ADD node_modules/@emnapi/wasi-threads
1219 silly ADD node_modules/@emnapi/runtime
1220 silly ADD node_modules/@emnapi/core
1221 silly ADD node_modules/@babel/runtime
1222 silly ADD node_modules/@ant-design/react-slick
1223 silly ADD node_modules/@ant-design/icons-svg
1224 silly ADD node_modules/@ant-design/icons
1225 silly ADD node_modules/@ant-design/fast-color
1226 silly ADD node_modules/@ant-design/cssinjs-utils
1227 silly ADD node_modules/@ant-design/cssinjs
1228 silly ADD node_modules/@ant-design/colors
1229 silly ADD node_modules/@alloc/quick-lru
1230 verbose cwd C:\CODE PROJECT\Tool Make\tool-gsuite-edu\Client
1231 verbose os Windows_NT 10.0.26100
1232 verbose node v22.14.0
1233 verbose npm  v11.4.0
1234 verbose exit 0
1235 info ok
